Warning: An output database lock file /work/pi_marianna_maiaru_uml_edu/michael_olaya/benchmarking/damage_no_cure/work/rimr_carbon_2fib_vf_0p55_RI_fbc_16cpu_22.lck has been detected. This may indicate that the output database is opened for writing by another application.
/work/pi_marianna_maiaru_uml_edu/michael_olaya/benchmarking/damage_no_cure/work/rimr_carbon_2fib_vf_0p55_RI_fbc_16cpu_22.odb will be opened read-only. 
extracting frame 1 of 92
extracting frame 2 of 92
extracting frame 3 of 92
extracting frame 4 of 92
extracting frame 5 of 92
extracting frame 6 of 92
extracting frame 7 of 92
extracting frame 8 of 92
extracting frame 9 of 92
extracting frame 10 of 92
extracting frame 11 of 92
extracting frame 12 of 92
extracting frame 13 of 92
extracting frame 14 of 92
extracting frame 15 of 92
extracting frame 16 of 92
extracting frame 17 of 92
extracting frame 18 of 92
extracting frame 19 of 92
extracting frame 20 of 92
extracting frame 21 of 92
extracting frame 22 of 92
extracting frame 23 of 92
extracting frame 24 of 92
extracting frame 25 of 92
extracting frame 26 of 92
extracting frame 27 of 92
extracting frame 28 of 92
extracting frame 29 of 92
extracting frame 30 of 92
extracting frame 31 of 92
extracting frame 32 of 92
extracting frame 33 of 92
extracting frame 34 of 92
extracting frame 35 of 92
extracting frame 36 of 92
extracting frame 37 of 92
extracting frame 38 of 92
extracting frame 39 of 92
extracting frame 40 of 92
extracting frame 41 of 92
extracting frame 42 of 92
extracting frame 43 of 92
extracting frame 44 of 92
extracting frame 45 of 92
extracting frame 46 of 92
extracting frame 47 of 92
extracting frame 48 of 92
extracting frame 49 of 92
extracting frame 50 of 92
extracting frame 51 of 92
extracting frame 52 of 92
extracting frame 53 of 92
extracting frame 54 of 92
extracting frame 55 of 92
extracting frame 56 of 92
extracting frame 57 of 92
extracting frame 58 of 92
extracting frame 59 of 92
extracting frame 60 of 92
extracting frame 61 of 92
extracting frame 62 of 92
extracting frame 63 of 92
extracting frame 64 of 92
extracting frame 65 of 92
extracting frame 66 of 92
extracting frame 67 of 92
extracting frame 68 of 92
extracting frame 69 of 92
extracting frame 70 of 92
extracting frame 71 of 92
extracting frame 72 of 92
extracting frame 73 of 92
extracting frame 74 of 92
extracting frame 75 of 92
extracting frame 76 of 92
extracting frame 77 of 92
extracting frame 78 of 92
extracting frame 79 of 92
extracting frame 80 of 92
extracting frame 81 of 92
extracting frame 82 of 92
extracting frame 83 of 92
extracting frame 84 of 92
extracting frame 85 of 92
extracting frame 86 of 92
extracting frame 87 of 92
extracting frame 88 of 92
extracting frame 89 of 92
extracting frame 90 of 92
extracting frame 91 of 92
wrote test_odb_py2_output.json to file
Starting test main
